#size,keypoints
50,183.722365,366.635199,225.615648,374.791704,288.388187,387.013341,392.829776,407.347824,601.043130,447.886379,199.408367,304.583113,239.751705,300.799938,297.657339,295.369867,387.783676,286.918316,547.389952,271.951320,212.552493,252.586405,251.226129,240.739846,304.844031,224.315540,384.142756,200.024650,513.382182,160.435859,223.726291,208.384095,260.725964,191.015258,310.579176,167.612557,381.391805,134.370830,489.899616,83.433772,233.341905,170.345793,268.720529,149.169648,315.262205,121.311773,379.240050,83.017346,472.710822,27.069702
50,43.290480,420.455810,220.112398,423.105443,359.538144,425.194703,472.296597,426.884360,565.370745,428.279053,111.886210,295.527887,245.887101,309.365826,356.877977,320.827578,450.316976,330.476792,530.062451,338.711909,155.095438,216.834372,262.865920,234.441029,355.060016,249.502945,434.827084,262.534635,504.521074,273.920668,184.810449,162.716796,274.895099,181.358196,353.738959,197.673517,423.322415,212.072564,485.186456,224.874216,206.498834,123.217472,283.863664,141.781366,352.735573,158.307361,414.440292,173.113570,470.041272,186.455171
50,200.036578,354.142558,252.852418,352.991151,319.310946,351.542328,405.482118,349.663762,521.663806,347.130954,205.979180,300.477068,254.892415,293.811785,315.231609,285.589516,391.529807,275.192553,491.083361,261.626642,211.066440,254.535861,256.610503,243.970879,311.864608,231.153432,380.304565,215.277227,467.289885,195.099003,215.470629,214.763217,258.077303,201.419676,309.038343,185.459718,371.078040,166.030151,448.249629,141.861584,219.320667,179.994911,259.344191,164.667879,306.632235,146.558895,363.360046,124.834946,432.667617,98.293571
50,159.611215,373.936822,225.835638,369.790916,308.499774,364.615819,414.592662,357.973992,555.719128,349.138927,161.530760,308.366426,222.052314,297.994172,296.110713,285.301959,388.819504,269.413420,508.238780,248.947207,163.162990,252.610494,218.887575,237.936411,285.953434,220.275805,368.215144,198.613640,471.497200,171.416139,164.567923,204.618934,216.201176,186.956172,277.474713,165.995650,351.366388,140.718701,442.221303,109.638948,165.789945,162.875465,213.892286,143.140006,270.290216,120.001029,337.332187,92.495007,418.345471,59.256827
30,127.934847,380.526925,209.011634,401.219665,308.127984,426.516534,432.058238,458.146507,96.369049,324.889783,186.206052,342.326165,299.488848,364.313120,446.773252,392.899416,54.767925,251.564609,155.162120,262.157821,287.236487,276.093805,468.795604,295.251230,110.431729,146.645348,268.504744,141.221711,505.366348,133.094762
50,94.007759,366.719393,213.169621,385.613222,305.729109,400.289086,379.699999,412.017615,440.170998,421.605656,154.169041,278.100981,253.501298,304.827972,332.850959,326.178313,397.696771,343.626154,451.682346,358.151869,201.076145,209.006159,285.842736,240.047348,355.091437,265.405948,412.726115,286.511539,461.442478,304.351278,238.674517,153.623231,312.354385,186.943920,373.659562,214.668329,425.466064,238.097095,469.822763,258.156791,269.485006,108.238949,334.482218,142.621376,389.395537,171.669593,436.402706,196.535591,477.096498,218.061920
38,70.502777,398.155892,179.453850,432.706066,310.939012,474.402169,122.755061,303.199145,224.670181,326.161210,345.252417,353.329083,490.147516,385.974785,165.792550,224.988209,261.306988,239.832591,372.520014,257.116771,503.648452,277.496105,201.855297,159.452296,291.594550,168.464928,394.709889,178.820939,514.432809,190.844871,232.511722,103.741153,317.051761,108.479193,413.119576,113.863307,523.245559,120.035309
50,102.244419,417.957182,230.268024,373.485684,309.135448,346.089545,362.598032,327.518272,401.228132,314.099353,95.209131,311.125499,223.197125,292.287891,302.566605,280.606083,356.598622,272.653509,395.756009,266.890222,88.411688,207.905520,216.309953,213.199915,296.136370,216.504359,350.705775,218.763280,390.367808,220.405104,81.840230,108.117137,209.599441,136.140582,289.840399,153.741097,344.916679,165.821847,385.061613,174.627469,75.483670,11.592021,203.058876,61.032824,283.674531,92.274809,339.228617,113.804374,379.835566,129.541289
50,188.041146,330.095429,246.169324,340.300683,317.067216,352.747847,405.461968,368.266841,518.742386,388.154878,191.454060,276.735107,249.518803,281.625496,320.242247,287.582041,408.270420,294.996042,520.839873,304.476985,194.824591,224.037453,252.822625,223.750117,323.369317,223.400613,411.031303,222.966315,522.896927,222.412106,198.153522,171.990201,256.081717,166.658303,326.449505,160.181425,413.745813,152.146390,524.914707,141.914046,201.441619,120.581383,259.296982,110.334248,329.483857,97.902998,416.415111,82.506043,526.894327,62.938358
50,189.846314,367.213293,264.691824,348.319965,331.536239,331.446362,391.597456,316.285048,445.858128,302.587972,167.176734,325.114812,251.558154,306.807587,325.998435,290.657172,392.156627,276.303623,451.342068,263.462868,138.575601,272.001156,235.229290,255.195966,319.201761,240.595660,392.835085,227.793024,457.928043,216.475302,101.364500,202.898383,214.377751,189.289257,310.661914,177.694658,393.675559,167.698103,465.985353,158.990513,50.966683,109.307254,186.822496,102.193709,299.609629,96.288062,394.743951,91.306734,476.069053,87.048471
